PROPERTY sim/west -180
PROPERTY sim/exclude_for 17.864588/63.663646/17.865185/63.663855
PROPERTY sim/exclude_obj 17.864254/63.663754/17.864851/63.663885
PROPERTY sim/exclude_fac 17.864254/63.663754/17.864851/63.663885
PROPERTY sim/exclude_for 17.864254/63.663754/17.864851/63.663885
PROPERTY sim/exclude_obj 17.863980/63.663815/17.864576/63.663946
PROPERTY sim/exclude_fac 17.863980/63.663815/17.864576/63.663946
PROPERTY sim/exclude_for 17.863980/63.663815/17.864576/63.663946
PROPERTY sim/exclude_obj 17.863620/63.663895/17.864216/63.664026
PROPERTY sim/exclude_fac 17.863620/63.663895/17.864216/63.664026
PROPERTY sim/exclude_for 17.863620/63.663895/17.864216/63.664026
PROPERTY sim/exclude_obj 17.863219/63.663986/17.863816/63.664118
PROPERTY sim/exclude_fac 17.863219/63.663986/17.863816/63.664118
PROPERTY sim/exclude_for 17.863219/63.663986/17.863816/63.664118
PROPERTY sim/exclude_obj 17.862819/63.664091/17.863416/63.664222
PROPERTY sim/exclude_fac 17.862819/63.664091/17.863416/63.664222
PROPERTY sim/exclude_for 17.862819/63.664091/17.863416/63.664222
PROPERTY sim/exclude_obj 17.862353/63.664182/17.863001/63.664314
PROPERTY sim/exclude_fac 17.862353/63.664182/17.863001/63.664314
PROPERTY sim/exclude_for 17.862353/63.664182/17.863001/63.664314
PROPERTY sim/exclude_obj 17.861990/63.664274/17.862587/63.664406
PROPERTY sim/exclude_fac 17.861990/63.664274/17.862587/63.664406
PROPERTY sim/exclude_for 17.861990/63.664274/17.862587/63.664406
PROPERTY sim/exclude_obj 17.861521/63.664366/17.862118/63.664498
PROPERTY sim/exclude_fac 17.861521/63.664366/17.862118/63.664498
PROPERTY sim/exclude_for 17.861521/63.664366/17.862118/63.664498
PROPERTY sim/exclude_obj 17.861204/63.664454/17.861800/63.664585
PROPERTY sim/exclude_fac 17.861204/63.664454/17.861800/63.664585
PROPERTY sim/exclude_for 17.861204/63.664454/17.861800/63.664585
PROPERTY sim/exclude_obj 17.860792/63.664549/17.861389/63.664680
PROPERTY sim/exclude_fac 17.860792/63.664549/17.861389/63.664680
PROPERTY sim/exclude_for 17.860792/63.664549/17.861389/63.664680
PROPERTY sim/exclude_obj 17.860389/63.664629/17.860986/63.664760
PROPERTY sim/exclude_fac 17.860389/63.664629/17.860986/63.664760
PROPERTY sim/exclude_for 17.860389/63.664629/17.860986/63.664760
PROPERTY sim/exclude_obj 17.860038/63.664709/17.860634/63.664840
PROPERTY sim/exclude_fac 17.860038/63.664709/17.860634/63.664840
PROPERTY sim/exclude_for 17.860038/63.664709/17.860634/63.664840
PROPERTY sim/exclude_obj 17.859669/63.664815/17.860266/63.664946
PROPERTY sim/exclude_fac 17.859669/63.664815/17.860266/63.664946
PROPERTY sim/exclude_for 17.859669/63.664815/17.860266/63.664946
PROPERTY sim/exclude_obj 17.859213/63.664879/17.859810/63.665041
PROPERTY sim/exclude_fac 17.859213/63.664879/17.859810/63.665041
PROPERTY sim/exclude_for 17.859213/63.664879/17.859810/63.665041
PROPERTY sim/exclude_obj 17.858819/63.664994/17.859415/63.665155
PROPERTY sim/exclude_fac 17.858819/63.664994/17.859415/63.665155
PROPERTY sim/exclude_for 17.858819/63.664994/17.859415/63.665155
PROPERTY sim/exclude_obj 17.858363/63.665115/17.858960/63.665277
PROPERTY sim/exclude_fac 17.858363/63.665115/17.858960/63.665277
PROPERTY sim/exclude_for 17.858363/63.665115/17.858960/63.665277
PROPERTY sim/exclude_obj 17.857712/63.665311/17.858309/63.665473
PROPERTY sim/exclude_fac 17.857712/63.665311/17.858309/63.665473
PROPERTY sim/exclude_for 17.857712/63.665311/17.858309/63.665473
PROPERTY sim/exclude_obj 17.856863/63.665516/17.857460/63.665678
PROPERTY sim/exclude_fac 17.856863/63.665516/17.857460/63.665678
PROPERTY sim/exclude_for 17.856863/63.665516/17.857460/63.665678
PROPERTY sim/exclude_obj 17.856411/63.665625/17.857007/63.665787
PROPERTY sim/exclude_fac 17.856411/63.665625/17.857007/63.665787
PROPERTY sim/exclude_for 17.856411/63.665625/17.857007/63.665787
PROPERTY sim/exclude_obj 17.856033/63.665726/17.856630/63.665887
PROPERTY sim/exclude_fac 17.856033/63.665726/17.856630/63.665887
PROPERTY sim/exclude_for 17.856033/63.665726/17.856630/63.665887
PROPERTY sim/exclude_obj 17.855618/63.665830/17.856215/63.665992
PROPERTY sim/exclude_fac 17.855618/63.665830/17.856215/63.665992
PROPERTY sim/exclude_for 17.855618/63.665830/17.856215/63.665992
PROPERTY sim/exclude_obj 17.855203/63.665947/17.855800/63.666109
PROPERTY sim/exclude_fac 17.855203/63.665947/17.855800/63.666109
PROPERTY sim/exclude_for 17.855203/63.665947/17.855800/63.666109
PROPERTY sim/exclude_obj 17.853930/63.666282/17.854527/63.666444
PROPERTY sim/exclude_fac 17.853930/63.666282/17.854527/63.666444
PROPERTY sim/exclude_for 17.853930/63.666282/17.854527/63.666444
PROPERTY sim/exclude_obj 17.853629/63.666377/17.854226/63.666539
PROPERTY sim/exclude_fac 17.853629/63.666377/17.854226/63.666539
PROPERTY sim/exclude_for 17.853629/63.666377/17.854226/63.666539
PROPERTY sim/exclude_obj 17.853303/63.666471/17.853899/63.666633
PROPERTY sim/exclude_fac 17.853303/63.666471/17.853899/63.666633
PROPERTY sim/exclude_for 17.853303/63.666471/17.853899/63.666633
PROPERTY sim/exclude_obj 17.853001/63.666549/17.854703/63.666711
PROPERTY sim/exclude_fac 17.853001/63.666549/17.854703/63.666711
PROPERTY sim/exclude_for 17.853001/63.666549/17.854703/63.666711
PROPERTY sim/exclude_obj 17.852625/63.666639/17.853221/63.666800
PROPERTY sim/exclude_fac 17.852625/63.666639/17.853221/63.666800
PROPERTY sim/exclude_for 17.852625/63.666639/17.853221/63.666800
PROPERTY sim/exclude_obj 17.852236/63.666750/17.852832/63.666912
PROPERTY sim/exclude_fac 17.852236/63.666750/17.852832/63.666912
PROPERTY sim/exclude_for 17.852236/63.666750/17.852832/63.666912
PROPERTY sim/exclude_obj 17.851846/63.666850/17.852443/63.667012
PROPERTY sim/exclude_fac 17.851846/63.666850/17.852443/63.667012
PROPERTY sim/exclude_for 17.851846/63.666850/17.852443/63.667012
PROPERTY sim/exclude_obj 17.851089/63.667043/17.851686/63.667205
PROPERTY sim/exclude_fac 17.851089/63.667043/17.851686/63.667205
PROPERTY sim/exclude_for 17.851089/63.667043/17.851686/63.667205
PROPERTY sim/exclude_obj 17.850778/63.667131/17.851375/63.667293
PROPERTY sim/exclude_fac 17.850778/63.667131/17.851375/63.667293
PROPERTY sim/exclude_for 17.850778/63.667131/17.851375/63.667293
PROPERTY sim/exclude_obj 17.850508/63.667214/17.851105/63.667375
PROPERTY sim/exclude_fac 17.850508/63.667214/17.851105/63.667375
PROPERTY sim/exclude_for 17.850508/63.667214/17.851105/63.667375
PROPERTY sim/exclude_obj 17.850228/63.667283/17.850825/63.667444
PROPERTY sim/exclude_fac 17.850228/63.667283/17.850825/63.667444
PROPERTY sim/exclude_for 17.850228/63.667283/17.850825/63.667444
PROPERTY sim/exclude_obj 17.849937/63.667356/17.850534/63.667518
PROPERTY sim/exclude_fac 17.849937/63.667356/17.850534/63.667518
PROPERTY sim/exclude_for 17.849937/63.667356/17.850534/63.667518
PROPERTY sim/exclude_obj 17.849751/63.667416/17.850161/63.667578
PROPERTY sim/exclude_fac 17.849751/63.667416/17.850161/63.667578
PROPERTY sim/exclude_for 17.849751/63.667416/17.850161/63.667578
PROPERTY sim/exclude_obj 17.849543/63.667494/17.849953/63.667656
PROPERTY sim/exclude_fac 17.849543/63.667494/17.849953/63.667656
PROPERTY sim/exclude_for 17.849543/63.667494/17.849953/63.667656
PROPERTY sim/exclude_obj 17.848724/63.667697/17.849134/63.667859
PROPERTY sim/exclude_fac 17.848724/63.667697/17.849134/63.667859
PROPERTY sim/exclude_for 17.848724/63.667697/17.849134/63.667859
PROPERTY sim/exclude_obj 17.848519/63.667764/17.848929/63.667926
PROPERTY sim/exclude_fac 17.848519/63.667764/17.848929/63.667926
PROPERTY sim/exclude_for 17.848519/63.667764/17.848929/63.667926
PROPERTY sim/exclude_obj 17.848331/63.667827/17.848741/63.667989
PROPERTY sim/exclude_fac 17.848331/63.667827/17.848741/63.667989
PROPERTY sim/exclude_for 17.848331/63.667827/17.848741/63.667989
PROPERTY sim/exclude_obj 17.848161/63.667900/17.848571/63.668061
PROPERTY sim/exclude_fac 17.848161/63.667900/17.848571/63.668061
PROPERTY sim/exclude_for 17.848161/63.667900/17.848571/63.668061
PROPERTY sim/exclude_obj 17.847992/63.667970/17.848401/63.668131
PROPERTY sim/exclude_fac 17.847992/63.667970/17.848401/63.668131
PROPERTY sim/exclude_for 17.847992/63.667970/17.848401/63.668131
PROPERTY sim/exclude_obj 17.847833/63.668045/17.848243/63.668207
PROPERTY sim/exclude_fac 17.847833/63.668045/17.848243/63.668207
PROPERTY sim/exclude_for 17.847833/63.668045/17.848243/63.668207
PROPERTY sim/exclude_obj 17.847669/63.668123/17.848079/63.668285
PROPERTY sim/exclude_fac 17.847669/63.668123/17.848079/63.668285
PROPERTY sim/exclude_for 17.847669/63.668123/17.848079/63.668285
PROPERTY sim/exclude_obj 17.847500/63.668230/17.847910/63.668391
PROPERTY sim/exclude_fac 17.847500/63.668230/17.847910/63.668391
PROPERTY sim/exclude_for 17.847500/63.668230/17.847910/63.668391
PROPERTY sim/exclude_obj 17.847360/63.668359/17.847770/63.668521
PROPERTY sim/exclude_fac 17.847360/63.668359/17.847770/63.668521
PROPERTY sim/exclude_for 17.847360/63.668359/17.847770/63.668521
PROPERTY sim/exclude_obj 17.847237/63.668445/17.847647/63.668607
PROPERTY sim/exclude_fac 17.847237/63.668445/17.847647/63.668607
PROPERTY sim/exclude_for 17.847237/63.668445/17.847647/63.668607
PROPERTY sim/exclude_obj 17.847154/63.668531/17.847563/63.668692
PROPERTY sim/exclude_fac 17.847154/63.668531/17.847563/63.668692
PROPERTY sim/exclude_for 17.847154/63.668531/17.847563/63.668692
PROPERTY sim/exclude_obj 17.847017/63.668619/17.847427/63.668780
PROPERTY sim/exclude_fac 17.847017/63.668619/17.847427/63.668780
PROPERTY sim/exclude_for 17.847017/63.668619/17.847427/63.668780
PROPERTY sim/exclude_obj 17.846916/63.668702/17.847326/63.668864
PROPERTY sim/exclude_fac 17.846916/63.668702/17.847326/63.668864
PROPERTY sim/exclude_for 17.846916/63.668702/17.847326/63.668864
PROPERTY sim/exclude_obj 17.846815/63.668798/17.847225/63.668960
PROPERTY sim/exclude_fac 17.846815/63.668798/17.847225/63.668960
PROPERTY sim/exclude_for 17.846815/63.668798/17.847225/63.668960
PROPERTY sim/exclude_obj 17.846714/63.668890/17.847123/63.669052
PROPERTY sim/exclude_fac 17.846714/63.668890/17.847123/63.669052
PROPERTY sim/exclude_for 17.846714/63.668890/17.847123/63.669052
PROPERTY sim/exclude_obj 17.846590/63.668976/17.847000/63.669137
PROPERTY sim/exclude_fac 17.846590/63.668976/17.847000/63.669137
PROPERTY sim/exclude_for 17.846590/63.668976/17.847000/63.669137
PROPERTY sim/exclude_obj 17.846510/63.669067/17.846920/63.669229
PROPERTY sim/exclude_fac 17.846510/63.669067/17.846920/63.669229
PROPERTY sim/exclude_for 17.846510/63.669067/17.846920/63.669229
PROPERTY sim/exclude_obj 17.846396/63.669168/17.846806/63.669330
PROPERTY sim/exclude_fac 17.846396/63.669168/17.846806/63.669330
PROPERTY sim/exclude_for 17.846396/63.669168/17.846806/63.669330
PROPERTY sim/exclude_obj 17.846259/63.669279/17.846669/63.669441
PROPERTY sim/exclude_fac 17.846259/63.669279/17.846669/63.669441
PROPERTY sim/exclude_for 17.846259/63.669279/17.846669/63.669441
PROPERTY sim/exclude_obj 17.846157/63.669376/17.846567/63.669537
PROPERTY sim/exclude_fac 17.846157/63.669376/17.846567/63.669537
PROPERTY sim/exclude_for 17.846157/63.669376/17.846567/63.669537
PROPERTY sim/exclude_obj 17.846020/63.669482/17.846430/63.669644
PROPERTY sim/exclude_fac 17.846020/63.669482/17.846430/63.669644
PROPERTY sim/exclude_for 17.846020/63.669482/17.846430/63.669644
PROPERTY sim/exclude_obj 17.845917/63.669573/17.846327/63.669735
PROPERTY sim/exclude_fac 17.845917/63.669573/17.846327/63.669735
PROPERTY sim/exclude_for 17.845917/63.669573/17.846327/63.669735
PROPERTY sim/exclude_obj 17.845552/63.669821/17.845962/63.669983
PROPERTY sim/exclude_fac 17.845552/63.669821/17.845962/63.669983
PROPERTY sim/exclude_for 17.845552/63.669821/17.845962/63.669983
PROPERTY sim/exclude_obj 17.845467/63.669934/17.845877/63.670096
PROPERTY sim/exclude_fac 17.845467/63.669934/17.845877/63.670096
PROPERTY sim/exclude_for 17.845467/63.669934/17.845877/63.670096
PROPERTY sim/exclude_obj 17.845363/63.670072/17.845773/63.670234
PROPERTY sim/exclude_fac 17.845363/63.670072/17.845773/63.670234
PROPERTY sim/exclude_for 17.845363/63.670072/17.845773/63.670234
PROPERTY sim/exclude_obj 17.845212/63.670177/17.845622/63.670339
PROPERTY sim/exclude_fac 17.845212/63.670177/17.845622/63.670339
PROPERTY sim/exclude_for 17.845212/63.670177/17.845622/63.670339
PROPERTY sim/exclude_obj 17.845137/63.670286/17.845547/63.670447
PROPERTY sim/exclude_fac 17.845137/63.670286/17.845547/63.670447
PROPERTY sim/exclude_for 17.845137/63.670286/17.845547/63.670447
PROPERTY sim/exclude_obj 17.844995/63.670382/17.845405/63.670544
PROPERTY sim/exclude_fac 17.844995/63.670382/17.845405/63.670544
PROPERTY sim/exclude_for 17.844995/63.670382/17.845405/63.670544
PROPERTY sim/exclude_obj 17.844867/63.670481/17.845277/63.670642
PROPERTY sim/exclude_fac 17.844867/63.670481/17.845277/63.670642
PROPERTY sim/exclude_for 17.844867/63.670481/17.845277/63.670642
PROPERTY sim/exclude_obj 17.844772/63.670580/17.845182/63.670741
PROPERTY sim/exclude_fac 17.844772/63.670580/17.845182/63.670741
PROPERTY sim/exclude_for 17.844772/63.670580/17.845182/63.670741
PROPERTY sim/exclude_obj 17.844661/63.670682/17.845071/63.670844
PROPERTY sim/exclude_fac 17.844661/63.670682/17.845071/63.670844
PROPERTY sim/exclude_for 17.844661/63.670682/17.845071/63.670844
PROPERTY sim/exclude_obj 17.844584/63.670789/17.844994/63.670951
PROPERTY sim/exclude_fac 17.844584/63.670789/17.844994/63.670951
PROPERTY sim/exclude_for 17.844584/63.670789/17.844994/63.670951
PROPERTY sim/exclude_obj 17.844532/63.670899/17.844942/63.671061
PROPERTY sim/exclude_fac 17.844532/63.670899/17.844942/63.671061
PROPERTY sim/exclude_for 17.844532/63.670899/17.844942/63.671061
PROPERTY sim/exclude_obj 17.844498/63.671002/17.844908/63.671164
PROPERTY sim/exclude_fac 17.844498/63.671002/17.844908/63.671164
PROPERTY sim/exclude_for 17.844498/63.671002/17.844908/63.671164
PROPERTY sim/exclude_obj 17.844190/63.672100/17.844600/63.672262
PROPERTY sim/exclude_fac 17.844190/63.672100/17.844600/63.672262
PROPERTY sim/exclude_for 17.844190/63.672100/17.844600/63.672262
PROPERTY sim/exclude_obj 17.843963/63.672263/17.844373/63.672425
PROPERTY sim/exclude_fac 17.843963/63.672263/17.844373/63.672425
PROPERTY sim/exclude_for 17.843963/63.672263/17.844373/63.672425
PROPERTY sim/exclude_obj 17.843794/63.672356/17.844203/63.672517
PROPERTY sim/exclude_fac 17.843794/63.672356/17.844203/63.672517
PROPERTY sim/exclude_for 17.843794/63.672356/17.844203/63.672517
PROPERTY sim/exclude_obj 17.843643/63.672452/17.844052/63.672614
PROPERTY sim/exclude_fac 17.843643/63.672452/17.844052/63.672614
PROPERTY sim/exclude_for 17.843643/63.672452/17.844052/63.672614
PROPERTY sim/exclude_obj 17.843492/63.672540/17.843902/63.672701
PROPERTY sim/exclude_fac 17.843492/63.672540/17.843902/63.672701
PROPERTY sim/exclude_for 17.843492/63.672540/17.843902/63.672701
PROPERTY sim/exclude_obj 17.843378/63.672615/17.843788/63.672777
PROPERTY sim/exclude_fac 17.843378/63.672615/17.843788/63.672777
PROPERTY sim/exclude_for 17.843378/63.672615/17.843788/63.672777
PROPERTY sim/exclude_obj 17.843218/63.672699/17.843628/63.672860
PROPERTY sim/exclude_fac 17.843218/63.672699/17.843628/63.672860
PROPERTY sim/exclude_for 17.843218/63.672699/17.843628/63.672860
PROPERTY sim/exclude_obj 17.843086/63.672782/17.843496/63.672944
PROPERTY sim/exclude_fac 17.843086/63.672782/17.843496/63.672944
PROPERTY sim/exclude_for 17.843086/63.672782/17.843496/63.672944
PROPERTY sim/exclude_obj 17.842916/63.672858/17.843326/63.673019
PROPERTY sim/exclude_fac 17.842916/63.672858/17.843326/63.673019
PROPERTY sim/exclude_for 17.842916/63.672858/17.843326/63.673019
PROPERTY sim/exclude_obj 17.842794/63.672929/17.843203/63.673090
PROPERTY sim/exclude_fac 17.842794/63.672929/17.843203/63.673090
PROPERTY sim/exclude_for 17.842794/63.672929/17.843203/63.673090
PROPERTY sim/exclude_obj 17.842671/63.673004/17.843081/63.673166
PROPERTY sim/exclude_fac 17.842671/63.673004/17.843081/63.673166
PROPERTY sim/exclude_for 17.842671/63.673004/17.843081/63.673166
PROPERTY sim/exclude_obj 17.842539/63.673079/17.842949/63.673241
PROPERTY sim/exclude_fac 17.842539/63.673079/17.842949/63.673241
PROPERTY sim/exclude_for 17.842539/63.673079/17.842949/63.673241
PROPERTY sim/exclude_obj 17.842426/63.673163/17.842836/63.673325
PROPERTY sim/exclude_fac 17.842426/63.673163/17.842836/63.673325
PROPERTY sim/exclude_for 17.842426/63.673163/17.842836/63.673325
PROPERTY sim/exclude_obj 17.842294/63.673230/17.842704/63.673392
PROPERTY sim/exclude_fac 17.842294/63.673230/17.842704/63.673392
PROPERTY sim/exclude_for 17.842294/63.673230/17.842704/63.673392
PROPERTY sim/exclude_obj 17.842199/63.673309/17.842609/63.673471
PROPERTY sim/exclude_fac 17.842199/63.673309/17.842609/63.673471
PROPERTY sim/exclude_for 17.842199/63.673309/17.842609/63.673471
PROPERTY sim/exclude_obj 17.842058/63.673385/17.842468/63.673547
PROPERTY sim/exclude_fac 17.842058/63.673385/17.842468/63.673547
PROPERTY sim/exclude_for 17.842058/63.673385/17.842468/63.673547
PROPERTY sim/exclude_obj 17.841945/63.673477/17.842354/63.673639
PROPERTY sim/exclude_fac 17.841945/63.673477/17.842354/63.673639
PROPERTY sim/exclude_for 17.841945/63.673477/17.842354/63.673639
PROPERTY sim/exclude_obj 17.841822/63.673561/17.842232/63.673722
PROPERTY sim/exclude_fac 17.841822/63.673561/17.842232/63.673722
PROPERTY sim/exclude_for 17.841822/63.673561/17.842232/63.673722
PROPERTY sim/exclude_obj 17.841709/63.673648/17.842119/63.673810
PROPERTY sim/exclude_fac 17.841709/63.673648/17.842119/63.673810
PROPERTY sim/exclude_for 17.841709/63.673648/17.842119/63.673810
PROPERTY sim/exclude_obj 17.841558/63.673753/17.841968/63.673915
PROPERTY sim/exclude_fac 17.841558/63.673753/17.841968/63.673915
PROPERTY sim/exclude_for 17.841558/63.673753/17.841968/63.673915
PROPERTY sim/exclude_obj 17.841369/63.673849/17.841779/63.674011
PROPERTY sim/exclude_fac 17.841369/63.673849/17.841779/63.674011
PROPERTY sim/exclude_for 17.841369/63.673849/17.841779/63.674011
PROPERTY sim/exclude_obj 17.841256/63.673874/17.842109/63.674195
PROPERTY sim/exclude_fac 17.841256/63.673874/17.842109/63.674195
PROPERTY sim/exclude_for 17.841256/63.673874/17.842109/63.674195
PROPERTY sim/exclude_obj 17.840982/63.673979/17.841496/63.674212
PROPERTY sim/exclude_fac 17.840982/63.673979/17.841496/63.674212
PROPERTY sim/exclude_for 17.840982/63.673979/17.841496/63.674212
PROPERTY sim/exclude_obj 17.840709/63.674071/17.841222/63.674304
PROPERTY sim/exclude_fac 17.840709/63.674071/17.841222/63.674304
PROPERTY sim/exclude_for 17.840709/63.674071/17.841222/63.674304
PROPERTY sim/exclude_obj 17.840446/63.674137/17.840960/63.674370
PROPERTY sim/exclude_fac 17.840446/63.674137/17.840960/63.674370
PROPERTY sim/exclude_for 17.840446/63.674137/17.840960/63.674370
PROPERTY sim/exclude_obj 17.840184/63.674182/17.840697/63.674415
PROPERTY sim/exclude_fac 17.840184/63.674182/17.840697/63.674415
PROPERTY sim/exclude_for 17.840184/63.674182/17.840697/63.674415
PROPERTY sim/exclude_obj 17.839910/63.674248/17.840423/63.674481
PROPERTY sim/exclude_fac 17.839910/63.674248/17.840423/63.674481
PROPERTY sim/exclude_for 17.839910/63.674248/17.840423/63.674481
PROPERTY sim/exclude_obj 17.839636/63.674324/17.840149/63.674557
PROPERTY sim/exclude_fac 17.839636/63.674324/17.840149/63.674557
PROPERTY sim/exclude_for 17.839636/63.674324/17.840149/63.674557
PROPERTY sim/exclude_obj 17.839362/63.674385/17.839875/63.674618
PROPERTY sim/exclude_fac 17.839362/63.674385/17.839875/63.674618
PROPERTY sim/exclude_for 17.839362/63.674385/17.839875/63.674618
PROPERTY sim/exclude_obj 17.839088/63.674435/17.839601/63.674668
PROPERTY sim/exclude_fac 17.839088/63.674435/17.839601/63.674668
PROPERTY sim/exclude_for 17.839088/63.674435/17.839601/63.674668
